Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    RPAREN          reduce using rule 146 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 58
    TYPE                           shift and go to state 55
    EMPTY                          shift and go to state 57

state 48

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON . VAR_DECL_R
    (6) VAR_DECL_R -> . VAR_DECL
    (7) VAR_DECL_R -> . EMPTY
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (146) EMPTY -> .
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 25
    VAR_DECL_R                     shift and go to state 59
    VAR_DECL                       shift and go to state 60
    EMPTY                          shift and go to state 61

state 49

    (8) VAR_LIST -> VAR VAR_LIST2 .

    SEMICOLON       reduce using rule 8 (VAR_LIST -> VAR VAR_LIST2 .)


state 50

    (9) VAR_LIST2 -> COMMA . VAR VAR_LIST2
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (77) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    VAR                            shift and go to state 62
    ARRAY                          shift and go to state 44

state 51

    (10) VAR_LIST2 -> EMPTY .

    SEMICOLON       reduce using rule 10 (VAR_LIST2 -> EMPTY .)


state 52

    (77) ARRAY -> ID ARR_ID_NP . DIM
    (79) DIM -> . LBRACE INT LIM_NP RBRACE DIM_R

    LBRACE          shift and go to state 64

    DIM                            shift and go to state 63

state 53

    (78) ARR_ID_NP -> EMPTY .

    LBRACE          reduce using rule 78 (ARR_ID_NP -> EMPTY .)


state 54

    (141) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART . PRINCIPAL_BODY BLOCKEND
    (143) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (144) PRINCIPAL_BODY -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (146) EMPTY -> .
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (83) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (93) READ -> . READ_K LPAREN ID_LIST RPAREN
    (98) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (77) ARRAY -> . ID ARR_ID_NP DIM
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    ID              shift and go to state 74
    READ_K          shift and go to state 75
    WRITE_K         shift and go to state 76
    IF_K            shift and go to state 79
    WHILE_K         shift and go to state 83
    DO_K            shift and go to state 84
    FOR_K           shift and go to state 85

    PRINCIPAL_BODY                 shift and go to state 65
    STATEMENT                      shift and go to state 66
    EMPTY                          shift and go to state 67
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW                           shift and go to state 72
    VAR                            shift and go to state 73
    DECISION                       shift and go to state 77
    LOOP                           shift and go to state 78
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 80
    DO_WHILE_LOOP                  shift and go to state 81
    FOR_LOOP                       shift and go to state 82

state 55

    (25) PARAM_DECL -> TYPE . VAR neuro PARAM_DECL_R
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (77) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    VAR                            shift and go to state 86
    ARRAY                          shift and go to state 44

state 56

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL

    RPAREN          shift and go to state 87


state 57

    (26) PARAM_DECL -> EMPTY .

    RPAREN          reduce using rule 26 (PARAM_DECL -> EMPTY .)


state 58

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    RPAREN          shift and go to state 88


state 59

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .

    BLOCKEND        reduce using rule 5 (VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .)


state 60

    (6) VAR_DECL_R -> VAR_DECL .

    BLOCKEND        reduce using rule 6 (VAR_DECL_R -> VAR_DECL .)


state 61

    (7) VAR_DECL_R -> EMPTY .

    BLOCKEND        reduce using rule 7 (VAR_DECL_R -> EMPTY .)


state 62

    (9) VAR_LIST2 -> COMMA VAR . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA VAR VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (146) EMPTY -> .

    COMMA           shift and go to state 50
    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 89
    EMPTY                          shift and go to state 51

state 63

    (77) ARRAY -> ID ARR_ID_NP DIM .

    COMMA           reduce using rule 77 (ARRAY -> ID ARR_ID_NP DIM .)
    SEMICOLON       reduce using rule 77 (ARRAY -> ID ARR_ID_NP DIM .)
    EQUALS          reduce using rule 77 (ARRAY -> ID ARR_ID_NP DIM .)
    RPAREN          reduce using rule 77 (ARRAY -> ID ARR_ID_NP DIM .)


state 64

    (79) DIM -> LBRACE . INT LIM_NP RBRACE DIM_R

    INT             shift and go to state 90


state 65

    (141) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY . BLOCKEND

    BLOCKEND        shift and go to state 91


state 66

    (143) PRINCIPAL_BODY -> STATEMENT . PRINCIPAL_BODY_R
    (145) PRINCIPAL_BODY_R -> . PRINCIPAL_BODY
    (143) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (144) PRINCIPAL_BODY -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (146) EMPTY -> .
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (83) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (93) READ -> . READ_K LPAREN ID_LIST RPAREN
    (98) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (77) ARRAY -> . ID ARR_ID_NP DIM
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    ID              shift and go to state 74
    READ_K          shift and go to state 75
    WRITE_K         shift and go to state 76
    IF_K            shift and go to state 79
    WHILE_K         shift and go to state 83
    DO_K            shift and go to state 84
    FOR_K           shift and go to state 85

    STATEMENT                      shift and go to state 66
    PRINCIPAL_BODY_R               shift and go to state 92
    PRINCIPAL_BODY                 shift and go to state 93
    EMPTY                          shift and go to state 67
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW                           shift and go to state 72
    VAR                            shift and go to state 73
    DECISION                       shift and go to state 77
    LOOP                           shift and go to state 78
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 80
    DO_WHILE_LOOP                  shift and go to state 81
    FOR_LOOP                       shift and go to state 82

state 67

    (144) PRINCIPAL_BODY -> EMPTY .

    BLOCKEND        reduce using rule 144 (PRINCIPAL_BODY -> EMPTY .)


state 68

    (40) STATEMENT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 94


state 69

    (41) STATEMENT -> FUNC_CALL . SEMICOLON

    SEMICOLON       shift and go to state 95


state 70

    (42) STATEMENT -> READ . SEMICOLON

    SEMICOLON       shift and go to state 96


state 71

    (43) STATEMENT -> WRITE . SEMICOLON

    SEMICOLON       shift and go to state 97


state 72

    (44) STATEMENT -> FLOW .

    ID              reduce using rule 44 (STATEMENT -> FLOW .)
    READ_K          reduce using rule 44 (STATEMENT -> FLOW .)
    WRITE_K         reduce using rule 44 (STATEMENT -> FLOW .)
    IF_K            reduce using rule 44 (STATEMENT -> FLOW .)
    WHILE_K         reduce using rule 44 (STATEMENT -> FLOW .)
    DO_K            reduce using rule 44 (STATEMENT -> FLOW .)
    FOR_K           reduce using rule 44 (STATEMENT -> FLOW .)
    BLOCKEND        reduce using rule 44 (STATEMENT -> FLOW .)
    RETURN_K        reduce using rule 44 (STATEMENT -> FLOW .)


state 73

    (67) ASSIGN -> VAR . ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (70) ASSIGN_VAR_N -> . EMPTY
    (146) EMPTY -> .

    EQUALS          reduce using rule 146 (EMPTY -> .)

    ASSIGN_VAR_N                   shift and go to state 98
    EMPTY                          shift and go to state 99

state 74

    (83) FUNC_CALL -> ID . PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (75) VAR -> ID .
    (77) ARRAY -> ID . ARR_ID_NP DIM
    (85) PRE_VERIFY -> . EMPTY
    (78) ARR_ID_NP -> . EMPTY
    (146) EMPTY -> .

    EQUALS          reduce using rule 75 (VAR -> ID .)
    LPAREN          reduce using rule 146 (EMPTY -> .)
    LBRACE          reduce using rule 146 (EMPTY -> .)

    PRE_VERIFY                     shift and go to state 100
    ARR_ID_NP                      shift and go to state 52
    EMPTY                          shift and go to state 101

state 75

    (93) READ -> READ_K . LPAREN ID_LIST RPAREN

    LPAREN          shift and go to state 102


state 76

    (98) WRITE -> WRITE_K . LPAREN WRITE_LIST RPAREN

    LPAREN          shift and go to state 103


state 77

    (47) FLOW -> DECISION .

    ID              reduce using rule 47 (FLOW -> DECISION .)
    READ_K          reduce using rule 47 (FLOW -> DECISION .)
    WRITE_K         reduce using rule 47 (FLOW -> DECISION .)
    IF_K            reduce using rule 47 (FLOW -> DECISION .)
    WHILE_K         reduce using rule 47 (FLOW -> DECISION .)
    DO_K            reduce using rule 47 (FLOW -> DECISION .)
    FOR_K           reduce using rule 47 (FLOW -> DECISION .)
    BLOCKEND        reduce using rule 47 (FLOW -> DECISION .)
    RETURN_K        reduce using rule 47 (FLOW -> DECISION .)


state 78

    (48) FLOW -> LOOP .

    ID              reduce using rule 48 (FLOW -> LOOP .)
    READ_K          reduce using rule 48 (FLOW -> LOOP .)
    WRITE_K         reduce using rule 48 (FLOW -> LOOP .)
    IF_K            reduce using rule 48 (FLOW -> LOOP .)
    WHILE_K         reduce using rule 48 (FLOW -> LOOP .)
    DO_K            reduce using rule 48 (FLOW -> LOOP .)
    FOR_K           reduce using rule 48 (FLOW -> LOOP .)
    BLOCKEND        reduce using rule 48 (FLOW -> LOOP .)
    RETURN_K        reduce using rule 48 (FLOW -> LOOP .)


state 79

    (60) DECISION -> IF_K . LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    LPAREN          shift and go to state 104


state 80

    (49) LOOP -> WHILE_LOOP .

    ID              reduce using rule 49 (LOOP -> WHILE_LOOP .)
    READ_K          reduce using rule 49 (LOOP -> WHILE_LOOP .)
    WRITE_K         reduce using rule 49 (LOOP -> WHILE_LOOP .)
    IF_K            reduce using rule 49 (LOOP -> WHILE_LOOP .)
    WHILE_K         reduce using rule 49 (LOOP -> WHILE_LOOP .)
    DO_K            reduce using rule 49 (LOOP -> WHILE_LOOP .)
    FOR_K           reduce using rule 49 (LOOP -> WHILE_LOOP .)
    BLOCKEND        reduce using rule 49 (LOOP -> WHILE_LOOP .)
    RETURN_K        reduce using rule 49 (LOOP -> WHILE_LOOP .)


state 81

    (50) LOOP -> DO_WHILE_LOOP . SEMICOLON

    SEMICOLON       shift and go to state 105


state 82

    (51) LOOP -> FOR_LOOP .

    ID              reduce using rule 51 (LOOP -> FOR_LOOP .)
    READ_K          reduce using rule 51 (LOOP -> FOR_LOOP .)
    WRITE_K         reduce using rule 51 (LOOP -> FOR_LOOP .)
    IF_K            reduce using rule 51 (LOOP -> FOR_LOOP .)
    WHILE_K         reduce using rule 51 (LOOP -> FOR_LOOP .)
    DO_K            reduce using rule 51 (LOOP -> FOR_LOOP .)
    FOR_K           reduce using rule 51 (LOOP -> FOR_LOOP .)
    BLOCKEND        reduce using rule 51 (LOOP -> FOR_LOOP .)
    RETURN_K        reduce using rule 51 (LOOP -> FOR_LOOP .)


state 83

    (55) WHILE_LOOP -> WHILE_K . WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (56) WHILE_PREV_NEURAL -> . EMPTY
    (146) EMPTY -> .

    LPAREN          reduce using rule 146 (EMPTY -> .)

    WHILE_PREV_NEURAL              shift and go to state 106
    EMPTY                          shift and go to state 107

state 84

    (52) DO_WHILE_LOOP -> DO_K . DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (53) DW_PREV_NEURAL -> . EMPTY
    (146) EMPTY -> .

    BLOCKSTART      reduce using rule 146 (EMPTY -> .)

    DW_PREV_NEURAL                 shift and go to state 108
    EMPTY                          shift and go to state 109

state 85

    (59) FOR_LOOP -> FOR_K . ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 110


state 86

    (25) PARAM_DECL -> TYPE VAR . neuro PARAM_DECL_R
    (27) neuro -> . EMPTY
    (146) EMPTY -> .

    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)

    neuro                          shift and go to state 111
    EMPTY                          shift and go to state 112

state 87

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (24) neural_param_decl -> . EMPTY
    (146) EMPTY -> .

    BLOCKSTART      reduce using rule 146 (EMPTY -> .)

    neural_param_decl              shift and go to state 113
    EMPTY                          shift and go to state 114

state 88

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (24) neural_param_decl -> . EMPTY
    (146) EMPTY -> .

    BLOCKSTART      reduce using rule 146 (EMPTY -> .)

    neural_param_decl              shift and go to state 115
    EMPTY                          shift and go to state 114

state 89

    (9) VAR_LIST2 -> COMMA VAR VAR_LIST2 .

    SEMICOLON       reduce using rule 9 (VAR_LIST2 -> COMMA VAR VAR_LIST2 .)


state 90

    (79) DIM -> LBRACE INT . LIM_NP RBRACE DIM_R
    (80) LIM_NP -> . EMPTY
    (146) EMPTY -> .

    RBRACE          reduce using rule 146 (EMPTY -> .)

    LIM_NP                         shift and go to state 116
    EMPTY                          shift and go to state 117

state 91

    (141) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .

    $end            reduce using rule 141 (PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .)


state 92

    (143) PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .

    BLOCKEND        reduce using rule 143 (PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .)


state 93

    (145) PRINCIPAL_BODY_R -> PRINCIPAL_BODY .

    BLOCKEND        reduce using rule 145 (PRINCIPAL_BODY_R -> PRINCIPAL_BODY .)


state 94

    (40) STATEMENT -> ASSIGN SEMICOLON .

    ID              reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    READ_K          reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    WRITE_K         reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    IF_K            reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    WHILE_K         reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    DO_K            reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    FOR_K           reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    BLOCKEND        reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    RETURN_K        reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)


state 95

    (41) STATEMENT -> FUNC_CALL SEMICOLON .

    ID              reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    READ_K          reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WRITE_K         reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    IF_K            reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WHILE_K         reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    DO_K            reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    FOR_K           reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    BLOCKEND        reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    RETURN_K        reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)


state 96

    (42) STATEMENT -> READ SEMICOLON .

    ID              reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    READ_K          reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    WRITE_K         reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    IF_K            reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    WHILE_K         reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    DO_K            reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    FOR_K           reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    BLOCKEND        reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    RETURN_K        reduce using rule 42 (STATEMENT -> READ SEMICOLON .)


state 97

    (43) STATEMENT -> WRITE SEMICOLON .

    ID              reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    READ_K          reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    WRITE_K         reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    IF_K            reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    WHILE_K         reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    DO_K            reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    FOR_K           reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    BLOCKEND        reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    RETURN_K        reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)


state 98

    (67) ASSIGN -> VAR ASSIGN_VAR_N . EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL

    EQUALS          shift and go to state 118


state 99

    (70) ASSIGN_VAR_N -> EMPTY .

    EQUALS          reduce using rule 70 (ASSIGN_VAR_N -> EMPTY .)


state 100

    (83) FUNC_CALL -> ID PRE_VERIFY . LPAREN EXP_LIST POST_VERIFY RPAREN

    LPAREN          shift and go to state 119


state 101

    (85) PRE_VERIFY -> EMPTY .
    (78) ARR_ID_NP -> EMPTY .

    LPAREN          reduce using rule 85 (PRE_VERIFY -> EMPTY .)
    LBRACE          reduce using rule 78 (ARR_ID_NP -> EMPTY .)


state 102

    (93) READ -> READ_K LPAREN . ID_LIST RPAREN
    (94) ID_LIST -> . ID READ_NEURAL ID_LIST_R

    ID              shift and go to state 121

    ID_LIST                        shift and go to state 120

state 103

    (98) WRITE -> WRITE_K LPAREN . WRITE_LIST RPAREN
    (99) WRITE_LIST -> . H_EXPRESSION WRITE_LIST_R
    (100) WRITE_LIST -> . CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
    (137) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING
    (125) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN

    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129
    ID              shift and go to state 133
    LPAREN          shift and go to state 122

    WRITE_LIST                     shift and go to state 123
    H_EXPRESSION                   shift and go to state 124
    CONSTANT                       shift and go to state 125
    S_EXPRESSION                   shift and go to state 126
    EXPRESSION                     shift and go to state 130
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132

state 104

    (60) DECISION -> IF_K LPAREN . H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (137) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (125) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    H_EXPRESSION                   shift and go to state 134
    S_EXPRESSION                   shift and go to state 126
    EXPRESSION                     shift and go to state 130
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 105

    (50) LOOP -> DO_WHILE_LOOP SEMICOLON .

    ID              reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    READ_K          reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    WRITE_K         reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    IF_K            reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    WHILE_K         reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    DO_K            reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    FOR_K           reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    BLOCKEND        reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    RETURN_K        reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)


state 106

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL . LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    LPAREN          shift and go to state 136


state 107

    (56) WHILE_PREV_NEURAL -> EMPTY .

    LPAREN          reduce using rule 56 (WHILE_PREV_NEURAL -> EMPTY .)


state 108

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    BLOCKSTART      shift and go to state 137


state 109

    (53) DW_PREV_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 53 (DW_PREV_NEURAL -> EMPTY .)


state 110

    (59) FOR_LOOP -> FOR_K ID . EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    EQUALS          shift and go to state 138


state 111

    (25) PARAM_DECL -> TYPE VAR neuro . PARAM_DECL_R
    (28) PARAM_DECL_R -> . COMMA PARAM_DECL
    (29) PARAM_DECL_R -> . EMPTY
    (146) EMPTY -> .

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 146 (EMPTY -> .)

    PARAM_DECL_R                   shift and go to state 139
    EMPTY                          shift and go to state 141

state 112

    (27) neuro -> EMPTY .

    COMMA           reduce using rule 27 (neuro -> EMPTY .)
    RPAREN          reduce using rule 27 (neuro -> EMPTY .)


state 113

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl . BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL

    BLOCKSTART      shift and go to state 142


state 114

